FUNCIONARIO,PROFESSOR,senha,8000,Sophia,0.3,4500,0,turma 1,turma 2,,,
FUNCIONARIO,PROFESSOR,senha,8001,Mendonça,0.3,4500,3,turma 1,turma 2,,,
FUNCIONARIO,PROFESSOR,senha,8002,Antonio Marcos,0.3,4500,1,turma 1,turma 2,,,
FUNCIONARIO,ZELADOR,senha,7000,Zilda,0.6,1500,0,auxiliar de limpeza primeiro andar,,,,
FUNCIONARIO,ZELADOR,senha,7001,Luis,0.6,1500,2,auxiliar de limpeza segundo andar,,,,
FUNCIONARIO,ZELADOR,senha,7002,Marcos,0.6,1500,0,cantina,,,,
FUNCIONARIO,DIRETOR,senha,9800,Marcelo,0.9,5000,0,,,,,
FUNCIONARIO,DIRETOR,senha,9801,Roberto,0.9,5000,0,,,,,
FUNCIONARIO,DIRETOR,senha,9802,Marinez,0.9,5000,1,,,,,
ALUNO,senha,8,Maria Campos,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,41,Clara Caldeira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,43,Mirella Ramos,0.54,19,1,8,5,5,5.2,5.6,7.2
ALUNO,senha,56,Raquel da Rosa,0.54,19,2,8,5,5,5.2,5.6,7.2
ALUNO,senha,74,Enzo Gabriel Carvalho,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,78,Lívia Azevedo,0.54,19,3,8,5,5,5.2,5.6,7.2
ALUNO,senha,84,Cauê das Neves,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,95,Maria Julia da Paz,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,110,Cauã da Paz,0.54,19,1,8,5,5,5.2,5.6,7.2
ALUNO,senha,112,Kevin Aragão,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,124,Maria Clara Nogueira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,153,Evelyn da Cunha,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,177,Ana Laura Pires,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,193,Alice da Rosa,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,193,Heloísa Costa,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,199,Luiz Felipe Melo,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,226,Kamilly Alves,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,258,Valentina da Luz,0.54,19,2,8,5,5,5.2,5.6,7.2
ALUNO,senha,267,Letícia Cavalcanti,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,302,Cauã Duarte,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,338,Danilo Caldeira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,392,Arthur da Rosa,0.54,19,1,8,5,5,5.2,5.6,7.2
ALUNO,senha,410,Lorenzo Novaes,0.54,19,1,8,5,5,5.2,5.6,7.2
ALUNO,senha,414,Benício Porto,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,414,Thales Caldeira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,422,João Miguel das Neves,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,431,Luiz Felipe Ferreira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,452,Gabriel Novaes,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,460,Melissa Pinto,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,470,Levi da Paz,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,497,Enzo da Cruz,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,558,Luna Pereira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,584,Danilo Viana,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,585,Gabriela Melo,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,599,Laura Cardoso,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,604,Murilo da Mata,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,636,Mirella Sales,0.54,19,2,8,5,5,5.2,5.6,7.2
ALUNO,senha,650,Enzo Gabriel da Cunha,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,655,Bruna da Rosa,0.54,19,1,8,5,5,5.2,5.6,7.2
ALUNO,senha,682,Davi Silveira,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,696,Clarice Castro,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,757,Rafael da Luz,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,765,Mirella Viana,0.54,19,3,8,5,5,5.2,5.6,7.2
ALUNO,senha,770,Marcela Duarte,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,798,Lívia da Mata,0.54,19,2,8,5,5,5.2,5.6,7.2
ALUNO,senha,804,Enzo Gonçalves,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,876,Pietra Costela,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,879,Danilo Azevedo,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,880,Ana Júlia da Rocha,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,961,Ana Sophia Lopes,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,973,Luigi Correia,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,senha,993,Kaique Carvalho,0.54,19,0,8,5,5,5.2,5.6,7.2
ALUNO,§,321,SemSenha,0.54,19,1,8,5,5,5.2,5.6,7.2
